DIVA;MessageValue;MessageCode
60201011;Haltepunkt existiert nicht!;312
60201012;OK;1
60201013;Abfragelimit erreicht!;316
60201014;OK;1
60201015;Abfragelimit erreicht!;316
60201016;OK;1
60201017;Abfragelimit erreicht!;316
60201018;OK;1
60201019;OK;1
60201021;OK;1
60201022;OK;1
60201023;Abfragelimit erreicht!;316
60201024;OK;1
60201025;Abfragelimit erreicht!;316
60201026;OK;1
60201027;OK;1
60201028;OK;1
60201029;OK;1
60201030;OK;1
60201031;OK;1
60201032;Haltepunkt existiert nicht!;312
60201033;OK;1
60201034;OK;1
60201035;OK;1
60201037;OK;1
60201038;OK;1
60201039;OK;1
60201040;OK;1
60201041;OK;1
60201042;OK;1
60201043;OK;1
60201044;OK;1
60201045;Abfragelimit erreicht!;316
60201046;Abfragelimit erreicht!;316
60201047;Abfragelimit erreicht!;316
60201048;OK;1
60201049;OK;1
60201050;OK;1
60201052;OK;1
60201053;OK;1
60201054;OK;1
60201055;OK;1
60201056;OK;1
60201057;OK;1
60201058;OK;1
60201060;OK;1
60201061;Abfragelimit erreicht!;316
60201062;OK;1
60201063;OK;1
60201065;OK;1
60201066;OK;1
60201067;OK;1
60201068;OK;1
60201070;OK;1
60201071;OK;1
60201072;OK;1
60201073;OK;1
60201074;Abfragelimit erreicht!;316
60201075;Abfragelimit erreicht!;316
60201076;OK;1
60201077;OK;1
60201078;OK;1
60201079;Abfragelimit erreicht!;316
60201080;OK;1
60201081;OK;1
60201082;OK;1
60201083;Abfragelimit erreicht!;316
60201084;OK;1
60201085;OK;1
60201086;Abfragelimit erreicht!;316
60201087;OK;1
60201088;Abfragelimit erreicht!;316
60201090;Abfragelimit erreicht!;316
60201091;OK;1
60201093;OK;1
60201094;Abfragelimit erreicht!;316
60201095;Abfragelimit erreicht!;316
60201096;Abfragelimit erreicht!;316
60201098;OK;1
60201099;OK;1
60201100;OK;1
60201101;OK;1
60201102;OK;1
60201103;OK;1
60201104;OK;1
60201105;OK;1
60201106;Haltepunkt existiert nicht!;312
60201107;OK;1
60201108;OK;1
60201109;OK;1
60201110;Haltepunkt existiert nicht!;312
60201111;OK;1
60201112;OK;1
60201113;OK;1
60201114;OK;1
60201115;OK;1
60201116;OK;1
60201117;OK;1
60201118;OK;1
60201119;Abfragelimit erreicht!;316
60201120;OK;1
60201121;Abfragelimit erreicht!;316
60201122;OK;1
60201124;OK;1
60201125;Abfragelimit erreicht!;316
60201126;Abfragelimit erreicht!;316
60201127;Abfragelimit erreicht!;316
60201128;OK;1
60201129;OK;1
60201130;OK;1
60201131;Haltepunkt existiert nicht!;312
60201132;OK;1
60201133;Abfragelimit erreicht!;316
60201134;OK;1
60201135;OK;1
60201136;OK;1
60201137;OK;1
60201138;OK;1
60201139;OK;1
60201140;OK;1
60201141;OK;1
60201142;OK;1
60201143;OK;1
60201144;Abfragelimit erreicht!;316
60201145;OK;1
60201146;OK;1
60201147;OK;1
60201148;OK;1
60201149;OK;1
60201150;Abfragelimit erreicht!;316
60201151;OK;1
60201152;OK;1
60201153;OK;1
60201154;Abfragelimit erreicht!;316
60201155;OK;1
60201156;Abfragelimit erreicht!;316
60201158;Abfragelimit erreicht!;316
60201159;Haltepunkt existiert nicht!;312
60201160;OK;1
60201162;OK;1
60201163;Abfragelimit erreicht!;316
60201164;OK;1
60201165;OK;1
60201166;OK;1
60201168;OK;1
60201169;OK;1
60201170;Abfragelimit erreicht!;316
60201171;OK;1
60201173;OK;1
60201174;OK;1
60201175;Haltepunkt existiert nicht!;312
60201176;OK;1
60201177;OK;1
60201178;OK;1
60201179;OK;1
60201180;OK;1
60201181;Abfragelimit erreicht!;316
60201182;Abfragelimit erreicht!;316
60201183;Haltepunkt existiert nicht!;312
60201184;OK;1
60201185;OK;1
60201186;OK;1
60201187;Abfragelimit erreicht!;316
60201188;OK;1
60201189;OK;1
60201190;OK;1
60201191;OK;1
60201192;Abfragelimit erreicht!;316
60201193;OK;1
60201195;OK;1
60201196;OK;1
60201197;OK;1
60201198;OK;1
60201199;OK;1
60201200;OK;1
60201201;OK;1
60201202;OK;1
60201203;OK;1
60201204;OK;1
60201205;OK;1
60201206;OK;1
60201207;Abfragelimit erreicht!;316
60201208;OK;1
60201209;OK;1
60201210;OK;1
60201211;OK;1
60201212;OK;1
60201213;OK;1
60201214;OK;1
60201215;OK;1
60201216;OK;1
60201217;OK;1
60201218;OK;1
60201219;OK;1
60201220;OK;1
60201221;OK;1
60201223;OK;1
60201224;Haltepunkt existiert nicht!;312
60201226;OK;1
60201227;OK;1
60201228;OK;1
60201229;Abfragelimit erreicht!;316
60201230;OK;1
60201231;Abfragelimit erreicht!;316
60201232;OK;1
60201233;OK;1
60201234;OK;1
60201235;Abfragelimit erreicht!;316
60201236;OK;1
60201237;OK;1
60201239;OK;1
60201240;OK;1
60201241;OK;1
60201242;OK;1
60201243;OK;1
60201244;OK;1
60201245;OK;1
60201246;OK;1
60201247;OK;1
60201248;OK;1
60201249;OK;1
60201250;OK;1
60201251;Haltepunkt existiert nicht!;312
60201252;OK;1
60201253;OK;1
60201254;OK;1
60201255;Abfragelimit erreicht!;316
60201256;Haltepunkt existiert nicht!;312
60201257;OK;1
60201258;OK;1
60201259;OK;1
60201260;OK;1
60201261;OK;1
60201262;OK;1
60201263;OK;1
60201264;OK;1
60201265;Abfragelimit erreicht!;316
60201266;OK;1
60201267;Abfragelimit erreicht!;316
60201268;OK;1
60201269;OK;1
60201270;OK;1
60201271;Haltepunkt existiert nicht!;312
60201272;OK;1
60201274;Haltepunkt existiert nicht!;312
60201275;OK;1
60201276;Abfragelimit erreicht!;316
60201277;OK;1
60201278;OK;1
60201279;OK;1
60201280;OK;1
60201281;Haltepunkt existiert nicht!;312
60201282;OK;1
60201283;OK;1
60201284;OK;1
60201285;OK;1
60201286;OK;1
60201287;OK;1
60201288;OK;1
60201289;OK;1
60201290;OK;1
60201291;Abfragelimit erreicht!;316
60201292;OK;1
60201295;Haltepunkt existiert nicht!;312
60201296;OK;1
60201299;OK;1
60201300;OK;1
60201301;OK;1
60201302;OK;1
60201303;OK;1
60201304;OK;1
60201305;OK;1
60201306;OK;1
60201307;OK;1
60201308;OK;1
60201309;Haltepunkt existiert nicht!;312
60201310;Haltepunkt existiert nicht!;312
60201311;OK;1
60201312;OK;1
60201313;OK;1
60201314;OK;1
60201315;Abfragelimit erreicht!;316
60201316;Abfragelimit erreicht!;316
60201317;OK;1
60201318;OK;1
60201319;OK;1
60201320;OK;1
60201321;OK;1
60201322;OK;1
60201323;OK;1
60201324;OK;1
60201325;OK;1
60201326;OK;1
60201327;OK;1
60201328;OK;1
60201329;OK;1
60201330;OK;1
60201331;OK;1
60201332;Abfragelimit erreicht!;316
60201333;OK;1
60201335;OK;1
60201336;OK;1
60201337;OK;1
60201338;Abfragelimit erreicht!;316
60201339;OK;1
60201340;OK;1
60201341;OK;1
60201342;OK;1
60201343;OK;1
60201344;OK;1
60201345;OK;1
60201346;Abfragelimit erreicht!;316
60201349;OK;1
60201350;Haltepunkt existiert nicht!;312
60201351;OK;1
60201352;Abfragelimit erreicht!;316
60201353;OK;1
60201357;OK;1
60201358;OK;1
60201359;OK;1
60201360;Abfragelimit erreicht!;316
60201361;Abfragelimit erreicht!;316
60201362;OK;1
60201363;OK;1
60201364;OK;1
60201365;OK;1
60201366;OK;1
60201368;OK;1
60201369;OK;1
60201370;OK;1
60201371;OK;1
60201372;OK;1
60201373;OK;1
60201374;OK;1
60201375;OK;1
60201376;OK;1
60201377;OK;1
60201378;OK;1
60201380;OK;1
60201381;Haltepunkt existiert nicht!;312
60201382;OK;1
60201383;OK;1
60201384;OK;1
60201385;OK;1
60201386;OK;1
60201388;OK;1
60201389;OK;1
60201390;Haltepunkt existiert nicht!;312
60201392;Abfragelimit erreicht!;316
60201393;OK;1
60201394;Abfragelimit erreicht!;316
60201395;OK;1
60201396;Abfragelimit erreicht!;316
60201397;Abfragelimit erreicht!;316
60201398;OK;1
60201399;Abfragelimit erreicht!;316
60201400;Abfragelimit erreicht!;316
60201401;Abfragelimit erreicht!;316
60201402;OK;1
60201403;OK;1
60201404;OK;1
60201405;OK;1
60201406;OK;1
60201407;OK;1
60201408;OK;1
60201409;OK;1
60201410;OK;1
60201411;OK;1
60201412;Abfragelimit erreicht!;316
60201413;OK;1
60201414;OK;1
60201415;OK;1
60201416;OK;1
60201417;OK;1
60201418;OK;1
60201419;OK;1
60201420;OK;1
60201421;OK;1
60201422;OK;1
60201423;OK;1
60201424;OK;1
60201425;OK;1
60201426;OK;1
60201427;OK;1
60201428;Abfragelimit erreicht!;316
60201429;Abfragelimit erreicht!;316
60201430;OK;1
60201431;OK;1
60201432;Haltepunkt existiert nicht!;312
60201433;OK;1
60201435;OK;1
60201436;OK;1
60201437;OK;1
60201438;OK;1
60201439;OK;1
60201440;OK;1
60201441;OK;1
60201442;Haltepunkt existiert nicht!;312
60201443;OK;1
60201444;Abfragelimit erreicht!;316
60201445;OK;1
60201446;OK;1
60201447;OK;1
60201448;OK;1
60201449;OK;1
60201450;Abfragelimit erreicht!;316
60201451;OK;1
60201453;OK;1
60201455;OK;1
60201456;OK;1
60201457;OK;1
60201458;Haltepunkt existiert nicht!;312
60201459;OK;1
60201460;OK;1
60201461;OK;1
60201462;OK;1
60201463;OK;1
60201464;OK;1
60201465;OK;1
60201466;OK;1
60201467;OK;1
60201468;OK;1
60201469;OK;1
60201470;OK;1
60201471;OK;1
60201472;OK;1
60201473;OK;1
60201474;OK;1
60201475;OK;1
60201476;OK;1
60201477;OK;1
60201478;OK;1
60201479;OK;1
60201480;OK;1
60201481;OK;1
60201482;OK;1
60201483;OK;1
60201484;OK;1
60201485;OK;1
60201486;OK;1
60201487;OK;1
60201488;OK;1
60201489;OK;1
60201490;OK;1
60201491;Abfragelimit erreicht!;316
60201492;OK;1
60201493;OK;1
60201494;Abfragelimit erreicht!;316
60201495;OK;1
60201496;OK;1
60201497;Abfragelimit erreicht!;316
60201498;OK;1
60201499;OK;1
60201500;OK;1
60201501;OK;1
60201502;OK;1
60201504;OK;1
60201505;OK;1
60201506;OK;1
60201507;OK;1
60201508;OK;1
60201509;OK;1
60201510;OK;1
60201511;OK;1
60201512;OK;1
60201513;OK;1
60201514;OK;1
60201515;OK;1
60201516;OK;1
60201517;OK;1
60201519;Haltepunkt existiert nicht!;312
60201520;OK;1
60201521;OK;1
60201522;OK;1
60201523;OK;1
60201524;OK;1
60201525;OK;1
60201526;OK;1
60201527;Abfragelimit erreicht!;316
60201528;OK;1
60201529;OK;1
60201530;Abfragelimit erreicht!;316
60201531;OK;1
60201532;Abfragelimit erreicht!;316
60201533;OK;1
60201534;OK;1
60201535;OK;1
60201536;OK;1
60201537;OK;1
60201538;OK;1
60201539;OK;1
60201540;OK;1
60201541;OK;1
60201542;OK;1
60201543;OK;1
60201544;OK;1
60201545;OK;1
60201546;OK;1
60201547;Haltepunkt existiert nicht!;312
60201548;OK;1
60201549;Abfragelimit erreicht!;316
60201550;OK;1
60201551;OK;1
60201552;OK;1
60201553;OK;1
60201554;OK;1
60201555;Abfragelimit erreicht!;316
60201556;Abfragelimit erreicht!;316
60201558;OK;1
60201559;OK;1
60201560;OK;1
60201561;OK;1
60201562;OK;1
60201563;Haltepunkt existiert nicht!;312
60201564;Haltepunkt existiert nicht!;312
60201565;Abfragelimit erreicht!;316
60201566;OK;1
60201567;OK;1
60201568;OK;1
60201569;Abfragelimit erreicht!;316
60201570;OK;1
60201571;OK;1
60201572;OK;1
60201573;OK;1
60201574;OK;1
60201575;OK;1
60201576;OK;1
60201577;OK;1
60201578;OK;1
60201579;Abfragelimit erreicht!;316
60201580;OK;1
60201581;OK;1
60201583;OK;1
60201585;OK;1
60201586;OK;1
60201587;Abfragelimit erreicht!;316
60201588;OK;1
60201589;OK;1
60201590;OK;1
60201592;OK;1
60201594;OK;1
60201595;OK;1
60201596;OK;1
60201597;OK;1
60201598;OK;1
60201599;OK;1
60201602;OK;1
60201603;OK;1
60201604;OK;1
60201605;OK;1
60201606;OK;1
60201607;OK;1
60201609;OK;1
60201610;OK;1
60201612;OK;1
60201613;Request failed with status code 502;
60201614;OK;1
60201615;OK;1
60201616;OK;1
60201617;OK;1
60201619;OK;1
60201620;OK;1
60201621;OK;1
60201622;OK;1
60201623;OK;1
60201624;OK;1
60201625;OK;1
60201626;OK;1
60201627;OK;1
60201628;OK;1
60201629;OK;1
60201630;OK;1
60201631;OK;1
60201633;OK;1
60201634;OK;1
60201635;OK;1
60201636;OK;1
60201637;OK;1
60201638;OK;1
60201639;OK;1
60201640;Abfragelimit erreicht!;316
60201641;Abfragelimit erreicht!;316
60201642;OK;1
60201643;OK;1
60201644;OK;1
60201645;OK;1
60201646;OK;1
60201647;OK;1
60201648;OK;1
60201649;Abfragelimit erreicht!;316
60201650;Abfragelimit erreicht!;316
60201652;OK;1
60201653;Haltepunkt existiert nicht!;312
60201654;OK;1
60201655;OK;1
60201656;OK;1
60201657;OK;1
60201658;OK;1
60201659;OK;1
60201660;OK;1
60201662;OK;1
60201663;OK;1
60201664;OK;1
60201665;OK;1
60201666;OK;1
60201667;OK;1
60201668;OK;1
60201669;OK;1
60201670;OK;1
60201671;Abfragelimit erreicht!;316
60201672;OK;1
60201673;OK;1
60201674;OK;1
60201675;OK;1
60201676;Abfragelimit erreicht!;316
60201677;OK;1
60201678;OK;1
60201679;OK;1
60201680;OK;1
60201681;OK;1
60201682;OK;1
60201683;OK;1
60201684;OK;1
60201685;OK;1
60201686;OK;1
60201687;Abfragelimit erreicht!;316
60201688;OK;1
60201689;OK;1
60201690;OK;1
60201691;OK;1
60201692;OK;1
60201693;OK;1
60201694;OK;1
60201695;OK;1
60201696;OK;1
60201697;OK;1
60201698;OK;1
60201699;OK;1
60201700;OK;1
60201701;Abfragelimit erreicht!;316
60201702;OK;1
60201703;OK;1
60201704;OK;1
60201705;OK;1
60201706;Haltepunkt existiert nicht!;312
60201707;OK;1
60201708;Abfragelimit erreicht!;316
60201709;OK;1
60201710;Abfragelimit erreicht!;316
60201711;OK;1
60201713;OK;1
60201714;OK;1
60201715;OK;1
60201716;OK;1
60201718;OK;1
60201719;OK;1
60201720;OK;1
60201721;OK;1
60201722;OK;1
60201724;OK;1
60201725;OK;1
60201726;Abfragelimit erreicht!;316
60201727;OK;1
60201728;Abfragelimit erreicht!;316
60201729;Abfragelimit erreicht!;316
60201730;OK;1
60201731;OK;1
60201732;OK;1
60201733;Abfragelimit erreicht!;316
60201734;OK;1
60201735;OK;1
60201737;OK;1
60201738;OK;1
60201739;OK;1
60201740;OK;1
60201741;OK;1
60201742;OK;1
60201743;OK;1
60201744;Abfragelimit erreicht!;316
60201745;Abfragelimit erreicht!;316
60201746;Abfragelimit erreicht!;316
60201747;OK;1
60201749;OK;1
60201751;OK;1
60201752;OK;1
60201753;OK;1
60201754;OK;1
60201755;OK;1
60201756;OK;1
60201757;OK;1
60201758;OK;1
60201759;OK;1
60201760;OK;1
60201761;OK;1
60201763;Haltepunkt existiert nicht!;312
60201764;Haltepunkt existiert nicht!;312
60201766;Haltepunkt existiert nicht!;312
60201767;Haltepunkt existiert nicht!;312
60201768;Haltepunkt existiert nicht!;312
60201769;OK;1
60201770;OK;1
60201772;OK;1
60201773;OK;1
60201774;OK;1
60201775;OK;1
60201777;OK;1
60201780;OK;1
60201781;Abfragelimit erreicht!;316
60201782;OK;1
60201784;Abfragelimit erreicht!;316
60201785;OK;1
60201786;OK;1
60201787;Abfragelimit erreicht!;316
60201788;Abfragelimit erreicht!;316
60201789;OK;1
60201790;OK;1
60201792;Haltepunkt existiert nicht!;312
60201794;OK;1
60201795;OK;1
60201796;OK;1
60201797;Haltepunkt existiert nicht!;312
60201799;OK;1
60201800;OK;1
60201801;OK;1
60201802;OK;1
60201803;OK;1
60201804;OK;1
60201805;OK;1
60201806;OK;1
60201807;Abfragelimit erreicht!;316
60201808;Abfragelimit erreicht!;316
60201809;OK;1
60201810;Abfragelimit erreicht!;316
60201812;Abfragelimit erreicht!;316
60201813;OK;1
60201814;OK;1
60201815;OK;1
60201816;Abfragelimit erreicht!;316
60201821;Abfragelimit erreicht!;316
60201822;OK;1
60201823;Abfragelimit erreicht!;316
60201825;OK;1
60201826;OK;1
60201828;Haltepunkt existiert nicht!;312
60201829;Haltepunkt existiert nicht!;312
60201830;Haltepunkt existiert nicht!;312
60201831;Haltepunkt existiert nicht!;312
60201832;Haltepunkt existiert nicht!;312
60201833;Haltepunkt existiert nicht!;312
60201834;Haltepunkt existiert nicht!;312
60201835;Haltepunkt existiert nicht!;312
60201836;Haltepunkt existiert nicht!;312
60201837;Haltepunkt existiert nicht!;312
60201838;Haltepunkt existiert nicht!;312
60201839;Haltepunkt existiert nicht!;312
60201840;Haltepunkt existiert nicht!;312
60201841;Haltepunkt existiert nicht!;312
60201842;Abfragelimit erreicht!;316
60201843;Abfragelimit erreicht!;316
60201844;Haltepunkt existiert nicht!;312
60201846;Haltepunkt existiert nicht!;312
60201847;Abfragelimit erreicht!;316
60201848;OK;1
60201850;Abfragelimit erreicht!;316
60201851;OK;1
60201852;OK;1
60201853;OK;1
60201854;OK;1
60201855;OK;1
60201856;Haltepunkt existiert nicht!;312
60201857;OK;1
60201858;OK;1
60201859;OK;1
60201860;OK;1
60201861;OK;1
60201862;OK;1
60201863;OK;1
60201865;OK;1
60201866;Haltepunkt existiert nicht!;312
60201867;OK;1
60201868;OK;1
60201869;OK;1
60201871;OK;1
60201872;OK;1
60201873;OK;1
60201874;OK;1
60201875;OK;1
60201876;OK;1
60201878;OK;1
60201880;Abfragelimit erreicht!;316
60201881;OK;1
60201882;Haltepunkt existiert nicht!;312
60201883;Haltepunkt existiert nicht!;312
60201884;OK;1
60201885;OK;1
60201886;OK;1
60201887;Abfragelimit erreicht!;316
60201888;OK;1
60201889;Abfragelimit erreicht!;316
60201890;OK;1
60201891;Abfragelimit erreicht!;316
60201892;OK;1
60201893;OK;1
60201894;OK;1
60201895;OK;1
60201896;OK;1
60201897;OK;1
60201898;OK;1
60201900;OK;1
60201901;OK;1
60201903;Haltepunkt existiert nicht!;312
60201905;OK;1
60201906;OK;1
60201908;OK;1
60201909;OK;1
60201910;OK;1
60201911;OK;1
60201912;OK;1
60201913;Haltepunkt existiert nicht!;312
60201914;OK;1
60201915;OK;1
60201916;OK;1
60201917;Abfragelimit erreicht!;316
60201918;Abfragelimit erreicht!;316
60201919;OK;1
60201920;OK;1
60201921;OK;1
60201924;OK;1
60201925;OK;1
60201926;Haltepunkt existiert nicht!;312
60201927;Abfragelimit erreicht!;316
60201929;Abfragelimit erreicht!;316
60201930;OK;1
60201934;OK;1
60201935;OK;1
60201936;OK;1
60201937;OK;1
60201938;OK;1
60201942;OK;1
60201943;OK;1
60201945;Haltepunkt existiert nicht!;312
60201946;Haltepunkt existiert nicht!;312
60201947;OK;1
60202003;OK;1
60202004;OK;1
60202006;OK;1
60202500;OK;1
60202503;OK;1
60202910;OK;1
60202911;OK;1
60202912;OK;1
60202913;OK;1
60202915;OK;1
60202916;OK;1
60202917;OK;1
60202918;OK;1
60202920;OK;1
60202921;OK;1
60202922;Abfragelimit erreicht!;316
60202923;Haltepunkt existiert nicht!;312
60202924;OK;1
60202925;Haltepunkt existiert nicht!;312
60202950;Haltepunkt existiert nicht!;312
60202953;OK;1
60202954;OK;1
60203556;Abfragelimit erreicht!;316
60203558;OK;1
60203895;Abfragelimit erreicht!;316
60203897;OK;1
60204092;OK;1
60204735;OK;1
60204808;OK;1
60205133;OK;1
60205671;OK;1
60205921;OK;1
60251351;Haltepunkt existiert nicht!;312
60251352;Haltepunkt existiert nicht!;312
60251353;Haltepunkt existiert nicht!;312
60251354;Haltepunkt existiert nicht!;312
60251355;Haltepunkt existiert nicht!;312
60251356;Haltepunkt existiert nicht!;312
60251359;Haltepunkt existiert nicht!;312
60299974;Haltepunkt existiert nicht!;312
